0, MDVIP Inc. is a network of physicians founded in Boca Raton Florida in 2000. It is a division of Procter & Gamble which first purchased 48% of the company in January 2007 and completed their acquisition in December 2009. The company's physicians practice proactive preventive and personalized primary care medicine; not merely the detection and treatment of disease.The national network consists of 700 physicians serving over 220000 patients in 43 States and the District of Columbia.
0, Press Trust of India (PTI) is the largest news agency in India. It is headquartered in New Delhi and is a nonprofit cooperative among more than 450 Indian newspapers and has 984 full-time employees as on January 8 2014. It employs over 400 journalists and 500 part-time correspondents located in most of the district headquarters in the country. A few correspondents are based in major capitals and important business centres around the world.
0, Aircraft Sales and Parts (ASAP) is an American kit aircraft and parts manufacturer originally founded based in Vernon British Columbia and moved to Sealy Texas in 2013.ASAP produces a line of single and two place ultralight kit aircraft powered parachutes and parts though the parent company and also through its divisions Summit Powered Parachutes Steel Breeze Powered Parachutes ppccanopies.com and ulparts.com.
0, Nihon Bussan Co. Ltd. (日本物産株式会社 Nihon Bussan Kabushikigaisha) is a Japanese video game manufacturer commonly known as Nichibutsu (ニチブツ). The company uses an owl sign for the company's official logo. The company has its headquarters in Kita-ku Osaka.Established in 1970 the company started making video games in 1978. In the middle of 1980s the company began to make strip mahjong games. The 1988 game Tatakae! Big Fighter ended up being their last arcade game other than mahjong titles.
0, MMG Worldwide is a global marketing communications firm that was founded in 1981 and has grown to be the largest advertising and communications company that specializes in hospitality travel and entertainment in the United States. MMG Worldwide has offices in New York Kansas City Fort Collins Colorado St Louis and Miami. The home office is located in Kansas City Missouri just off the Country Club Plaza.
0, Free Fall Associates was a computer game developer of the 1980s and early 1990s. It was founded in 1981 by Jon Freeman his wife game programmer Anne Westfall and game designer Paul Reiche III. To start the new company Freeman and Westfall left the computer game developer and publisher Epyx the company Freeman had co-founded in 1978.
0, Dorna Sports S.L. is the commercial rights holder for the motorcycling sport of MotoGP.Established in 1988 as an international sports management and marketing company it is headquartered in Madrid with offices in Barcelona London and Tokyo. Set up by Banco Banesto as Dorna promoción del deporte the company was sold to CVC Madrid in 1998 as the operation developed internationally and was renamed Dorna Sports.
0, Vi (formerly known as Classic Residence by Hyatt) is a national developer owner and manager of high-end retirement communities across the United States. It is a privately held corporation founded in 1987 by its former Chairman Penny Pritzker. As of September 2012 the company houses over 4000 residents and employed 2621 workers.
0, The Bulgarian Biodiversity Preservation Society Semperviva is a non-governmental biodiversity conservation organization. Semperviva was founded in 1997 and works in close partnership with the Balkani Wildlife society. A project house in Vlahi provides the Balkani Wildlife society with a base from which to undertake biological field research on large carnivores and also provides accommodation for volunteers. Semperviva is a network partner of the European SAVE Foundation.
0, Carrows is a chain of casual dining restaurants that serve breakfast and lunch/dinner in the western portion of the United States. As of September 26 2013 the chain operates 54 restaurants in California and 1 in Arizona.Carrows was started by David G. Nancarrow in Santa Clara California in 1970 as the Carrows Hickory Chip Restaurant. Carrows and its sister chain Coco's Bakery Restaurants were purchased by Advantica Restaurant Group in 1996.
0, Lightspeed Venture Partners is a venture capital firm focusing on early and expansion stage investments in the consumer enterprise technology and cleantech markets.Lightspeed Venture Partners has backed more than 200 companies including Brocade (BRCD) DoubleClick (acquired by Google after going public) Nicira (acquired by VMware) Playdom (acquired DIS) Pliant Technology (acquired SanDisk) XtremeIO (acquired EMC) Blue Nile (NILE) Fusion-io (FIO) Phone.com (OPWV) Informatica (INFA) and Solazyme (SZYM).Lightspeed Venture Partners invests in the U.S. 
